
📺中央数字超高清,#genre#
江西卫视,http://60.220.167.247:8082/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://60.223.72.146:8001/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://60.223.72.146:8004/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://60.223.90.236:8002/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://60.223.90.29:8002/rtp/226.0.2.54:8344$山/西联通
江西卫视,http://58.208.237.48:8888/rtp/239.49.8.111:8000@江\苏新电信
江西卫视,http://58.209.115.162:8888/rtp/239.49.8.111:8000@江\苏新电信
江西卫视,http://58.42.184.110:8888/rtp/238.255.2.94:5999$毕节\电信
江西卫视,http://27.190.83.219:4022/rtp/239.254.201.12:6290$河\北电信
辽宁卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.69:5999$毕节\电信1+
辽宁卫视,http://ngwy.9966.org:8888/rtp/239.3.1.210:8056$北京联通0+
辽宁卫视,http://oscam.picp.net:4020/rtp/239.21.1.164:5002$山/东电信2+
辽宁卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.173:9296$山/西联通1+
辽宁卫视,http://tnvcn.com:8012/rtp/239.3.1.210:8056$北京联通1+
辽宁卫视,http://www.lancemao.top:8888/rtp/239.21.1.164:5002$山/东电信5+
辽宁卫视,http://www.lizhinas.top:8688/rtp/239.252.220.62:5140$江/西电信3+
辽宁卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.141:5140$浙/江电信2+
辽宁卫视,http://211.158.153.3:8002/rtp/225.0.4.98:7980$重/庆联通
辽宁卫视,http://183.184.217.206:8002/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://183.191.209.176:8082/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://175.165.156.141:11/rtp/232.0.0.144:9108$辽/宁联通
辽宁卫视,http://171.120.76.168:8082/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://171.124.48.100:8082/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://171.124.48.100:8083/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://118.81.187.23:8082/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://118.81.194.255:8084/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://116.135.1.194:8082/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://114.221.238.212:8888/rtp/239.49.8.48:8000@江\苏新电信
辽宁卫视,http://113.229.212.151:8787/rtp/232.0.0.144:9108$辽/宁联通
辽宁卫视,http://106.118.2.90:4022/rtp/239.254.200.57:8056$河\北电信
辽宁卫视,http://106.119.251.77:8888/rtp/239.254.200.57:8056$河\北电信
辽宁卫视,http://106.8.126.183:4022/rtp/239.254.200.57:8056$河\北电信
辽宁卫视,http://60.20.148.222:4022/rtp/232.0.0.144:9108$辽/宁联通
辽宁卫视,http://60.220.167.247:8082/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://60.223.72.146:8001/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://60.223.72.146:8004/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://60.223.90.236:8002/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://60.223.90.29:8002/rtp/226.0.2.173:9296$山/西联通
辽宁卫视,http://58.208.237.48:8888/rtp/239.49.8.48:8000@江\苏新电信
辽宁卫视,http://58.209.115.162:8888/rtp/239.49.8.48:8000@江\苏新电信
辽宁卫视,http://58.42.184.110:8888/rtp/238.255.2.69:5999$毕节\电信
辽宁卫视,http://42.237.181.70:4000/rtp/225.1.4.167:1208$河/南新联通
辽宁卫视,http://27.11.254.190:8002/rtp/225.0.4.98:7980$重/庆联通
辽宁卫视,http://27.11.255.110:8002/rtp/225.0.4.98:7980$重/庆联通
辽宁卫视,http://27.190.83.219:4022/rtp/239.254.200.57:8056$河\北电信
青海卫视,http://demo1.ruisilink.top:9000/rtp/239.76.254.132:9000$湖/南电信33+
青海卫视,http://lede.medahl.com:10098/rtp/239.76.254.132:9000$湖/南长沙1+
青海卫视,http://mail.jiandjh.top:4022/rtp/239.76.254.132:9000$湖/南电信44+
青海卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.51:5999$毕节\电信1+
青海卫视,http://oscam.picp.net:4020/rtp/239.21.1.43:5002$山/东电信2+
青海卫视,http://www.lancemao.top:8888/rtp/239.21.1.43:5002$山/东电信5+
青海卫视,http://175.10.75.211:4022/rtp/239.76.254.132:9000$湖/南电信
青海卫视,http://58.42.184.110:8888/rtp/238.255.2.51:5999$毕节\电信
三沙卫视,http://demo1.ruisilink.top:9000/rtp/239.76.253.74:9000$湖/南电信33+
三沙卫视,http://lede.medahl.com:10098/rtp/239.76.253.74:9000$湖/南长沙1+
三沙卫视,http://mail.jiandjh.top:4022/rtp/239.76.253.74:9000$湖/南电信44+
三沙卫视,http://175.10.75.211:4022/rtp/239.76.253.74:9000$湖/南电信
三沙卫视,http://114.221.238.212:8888/rtp/239.49.0.167:8000@江\苏新电信
三沙卫视,http://58.208.237.48:8888/rtp/239.49.0.167:8000@江\苏新电信
三沙卫视,http://58.209.115.162:8888/rtp/239.49.0.167:8000@江\苏新电信
四川卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.76:5999$毕节\电信1+
四川卫视,http://oscam.picp.net:4020/rtp/239.21.2.15:5002$山/东电信2+
四川卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.179:9344$山/西联通1+
四川卫视,http://www.lancemao.top:8888/rtp/239.21.2.15:5002$山/东电信5+
四川卫视,http://www.lizhinas.top:8688/rtp/239.252.220.93:5140$江/西电信3+
四川卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.139:5140$浙/江电信2+
四川卫视,http://183.184.217.206:8002/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://183.191.209.176:8082/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://175.10.75.211:4022/rtp/239.76.253.91:9000$湖/南电信
四川卫视,http://175.165.156.141:11/rtp/232.0.0.208:9234$辽/宁联通
四川卫视,http://171.120.76.168:8082/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://171.124.48.100:8082/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://171.124.48.100:8083/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://171.217.81.177:8088/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://171.217.81.195:8088/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://125.70.202.11:4040/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://118.112.203.147:8888/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://118.113.73.91:8688/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://118.114.168.33:8888/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://118.114.187.227:8000/rtp/239.93.0.169:5140$四/川电信
四川卫视,http://118.81.187.23:8082/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://118.81.194.255:8084/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://116.135.1.194:8082/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://114.221.238.212:8888/rtp/239.49.8.110:8000@江\苏新电信
四川卫视,http://113.229.212.151:8787/rtp/232.0.0.208:9234$辽/宁联通
四川卫视,http://112.193.61.69:4022/rtp/239.93.0.169:5140$四/川联通
四川卫视,http://106.118.2.90:4022/rtp/239.254.200.202:6325$河\北电信
四川卫视,http://106.119.251.77:8888/rtp/239.254.200.202:6325$河\北电信
四川卫视,http://106.8.126.183:4022/rtp/239.254.200.202:6325$河\北电信
四川卫视,http://101.207.207.231:8000/rtp/239.93.0.169:5140$四/川联通
四川卫视,http://60.20.148.222:4022/rtp/232.0.0.208:9234$辽/宁联通
四川卫视,http://60.220.167.247:8082/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://60.223.72.146:8001/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://60.223.72.146:8004/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://60.223.90.236:8002/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://60.223.90.29:8002/rtp/226.0.2.179:9344$山/西联通
四川卫视,http://58.208.237.48:8888/rtp/239.49.8.110:8000@江\苏新电信
四川卫视,http://58.209.115.162:8888/rtp/239.49.8.110:8000@江\苏新电信
四川卫视,http://58.42.184.110:8888/rtp/238.255.2.76:5999$毕节\电信
四川卫视,http://27.190.83.219:4022/rtp/239.254.200.202:6325$河\北电信
天津卫视,http://oscam.picp.net:4020/rtp/239.21.1.165:5002$山/东电信2+
天津卫视,http://www.lancemao.top:8888/rtp/239.21.1.165:5002$山/东电信5+
山东卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.97:5999$毕节\电信1+
山东卫视,http://ngwy.9966.org:8888/rtp/239.3.1.209:8052$北京联通0+
山东卫视,http://oscam.picp.net:4020/rtp/239.21.1.87:5002$山/东电信2+
山东卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.149:9104$山/西联通1+
山东卫视,http://tnvcn.com:8012/rtp/239.3.1.209:8052$北京联通1+
山东卫视,http://www.lancemao.top:8888/rtp/239.21.1.87:5002$山/东电信5+
山东卫视,http://www.lizhinas.top:8688/rtp/239.252.219.228:5140$江/西电信3+
山东卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.105:5140$浙/江电信2+
山东卫视,http://211.158.153.3:8002/rtp/225.0.4.199:7980$重/庆联通
山东卫视,http://183.184.217.206:8002/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://183.191.209.176:8082/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://175.165.156.141:11/rtp/232.0.0.161:9122$辽/宁联通
山东卫视,http://171.120.76.168:8082/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://171.124.48.100:8082/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://171.124.48.100:8083/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://171.217.81.177:8088/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://171.217.81.195:8088/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://125.70.202.11:4040/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://118.112.203.147:8888/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://118.113.73.91:8688/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://118.114.168.33:8888/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://118.114.187.227:8000/rtp/239.93.0.168:5140$四/川电信
山东卫视,http://118.81.187.23:8082/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://118.81.194.255:8084/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://116.135.1.194:8082/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://114.221.238.212:8888/rtp/239.49.8.7:9306@江\苏新电信
山东卫视,http://113.229.212.151:8787/rtp/232.0.0.161:9122$辽/宁联通
山东卫视,http://112.193.61.69:4022/rtp/239.93.0.168:5140$四/川联通
山东卫视,http://106.118.2.90:4022/rtp/239.254.200.55:8052$河\北电信
山东卫视,http://106.119.251.77:8888/rtp/239.254.200.55:8052$河\北电信
山东卫视,http://106.8.126.183:4022/rtp/239.254.200.55:8052$河\北电信
山东卫视,http://101.207.207.231:8000/rtp/239.93.0.168:5140$四/川联通
山东卫视,http://60.20.148.222:4022/rtp/232.0.0.161:9122$辽/宁联通
山东卫视,http://60.220.167.247:8082/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://60.223.72.146:8001/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://60.223.72.146:8004/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://60.223.90.236:8002/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://60.223.90.29:8002/rtp/226.0.2.149:9104$山/西联通
山东卫视,http://58.208.237.48:8888/rtp/239.49.8.7:9306@江\苏新电信
山东卫视,http://58.209.115.162:8888/rtp/239.49.8.7:9306@江\苏新电信
山东卫视,http://58.42.184.110:8888/rtp/238.255.2.97:5999$毕节\电信
山东卫视,http://27.11.254.190:8002/rtp/225.0.4.199:7980$重/庆联通
山东卫视,http://27.11.255.110:8002/rtp/225.0.4.199:7980$重/庆联通
山东卫视,http://27.190.83.219:4022/rtp/239.254.200.55:8052$河\北电信
山西卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.152:9128$山/西联通1+
山西卫视,http://183.184.217.206:8002/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://183.191.209.176:8082/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://171.120.76.168:8082/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://171.124.48.100:8082/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://171.124.48.100:8083/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://118.81.187.23:8082/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://118.81.194.255:8084/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://116.135.1.194:8082/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://60.220.167.247:8082/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://60.223.72.146:8001/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://60.223.72.146:8004/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://60.223.90.236:8002/rtp/226.0.2.152:9128$山/西联通
山西卫视,http://60.223.90.29:8002/rtp/226.0.2.152:9128$山/西联通
深圳卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.61:5999$毕节\电信1+
深圳卫视,http://ngwy.9966.org:8888/rtp/239.3.1.134:8020$北京联通0+
深圳卫视,http://oscam.picp.net:4020/rtp/239.21.1.93:5002$山/东电信2+
深圳卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.147:9088$山/西联通1+
深圳卫视,http://tnvcn.com:8012/rtp/239.3.1.134:8020$北京联通1+
深圳卫视,http://www.lancemao.top:8888/rtp/239.21.1.93:5002$山/东电信5+
深圳卫视,http://www.lizhinas.top:8688/rtp/239.252.219.212:5140$江/西电信3+
深圳卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.101:5140$浙/江电信2+
深圳卫视,http://211.158.153.3:8002/rtp/225.0.4.202:7980$重/庆联通
深圳卫视,http://183.184.217.206:8002/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://183.191.209.176:8082/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://175.10.75.211:4022/rtp/239.76.253.188:9000$湖/南电信
深圳卫视,http://175.165.156.141:11/rtp/232.0.0.110:8868$辽/宁联通
深圳卫视,http://171.120.76.168:8082/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://171.124.48.100:8082/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://171.124.48.100:8083/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://171.217.81.177:8088/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://171.217.81.195:8088/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://125.70.202.11:4040/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://118.112.203.147:8888/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://118.113.73.91:8688/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://118.114.168.33:8888/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://118.114.187.227:8000/rtp/239.93.0.182:5140$四/川电信
深圳卫视,http://118.81.187.23:8082/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://118.81.194.255:8084/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://116.135.1.194:8082/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://114.221.238.212:8888/rtp/239.49.8.15:9430@江\苏新电信
深圳卫视,http://113.229.212.151:8787/rtp/232.0.0.110:8868$辽/宁联通
深圳卫视,http://112.193.61.69:4022/rtp/239.93.0.182:5140$四/川联通
深圳卫视,http://106.118.2.90:4022/rtp/239.254.200.50:8020$河\北电信
深圳卫视,http://106.119.251.77:8888/rtp/239.254.200.50:8020$河\北电信
深圳卫视,http://106.8.126.183:4022/rtp/239.254.200.50:8020$河\北电信
深圳卫视,http://101.207.207.231:8000/rtp/239.93.0.182:5140$四/川联通
深圳卫视,http://60.20.148.222:4022/rtp/232.0.0.110:8868$辽/宁联通
深圳卫视,http://60.220.167.247:8082/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://60.223.72.146:8001/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://60.223.72.146:8004/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://60.223.90.236:8002/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://60.223.90.29:8002/rtp/226.0.2.147:9088$山/西联通
深圳卫视,http://58.208.237.48:8888/rtp/239.49.8.15:9430@江\苏新电信
深圳卫视,http://58.209.115.162:8888/rtp/239.49.8.15:9430@江\苏新电信
深圳卫视,http://58.42.184.110:8888/rtp/238.255.2.61:5999$毕节\电信
深圳卫视,http://27.11.254.190:8002/rtp/225.0.4.202:7980$重/庆联通
深圳卫视,http://27.11.255.110:8002/rtp/225.0.4.202:7980$重/庆联通
深圳卫视,http://27.190.83.219:4022/rtp/239.254.200.50:8020$河\北电信
陕西卫视,http://demo1.ruisilink.top:9000/rtp/239.76.254.76:9000$湖/南电信33+
陕西卫视,http://lede.medahl.com:10098/rtp/239.76.254.76:9000$湖/南长沙1+
陕西卫视,http://mail.jiandjh.top:4022/rtp/239.76.254.76:9000$湖/南电信44+
陕西卫视,http://175.10.75.211:4022/rtp/239.76.254.76:9000$湖/南电信
陕西卫视,http://171.217.81.177:8088/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://171.217.81.195:8088/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://125.70.202.11:4040/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://118.112.203.147:8888/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://118.113.73.91:8688/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://118.114.168.33:8888/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://118.114.187.227:8000/rtp/239.93.0.143:5140$四/川电信
陕西卫视,http://112.193.61.69:4022/rtp/239.93.0.143:5140$四/川联通
陕西卫视,http://101.207.207.231:8000/rtp/239.93.0.143:5140$四/川联通
天津卫视,http://media.shaohong86.cn:8888/rtp/238.255.2.99:5999$毕节\电信1+
天津卫视,http://ngwy.9966.org:8888/rtp/239.3.1.141:1234$北京联通0+
天津卫视,http://plex.home.yulei.online:9999/rtp/226.0.2.148:9096$山/西联通1+
天津卫视,http://tnvcn.com:8012/rtp/239.3.1.141:1234$北京联通1+
天津卫视,http://www.lizhinas.top:8688/rtp/239.252.219.187:5140$江/西电信3+
天津卫视,http://www.lizhinas.top:8688/rtp/239.252.220.61:5140$江/西电信3+
天津卫视,http://www.wzxiejian.top:9999/rtp/233.50.201.104:5140$浙/江电信2+
天津卫视,http://211.158.153.3:8002/rtp/225.0.4.82:7980$重/庆联通
天津卫视,http://183.184.217.206:8002/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://183.191.209.176:8082/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://175.10.75.211:4022/rtp/239.76.251.92:9000$湖/南电信
天津卫视,http://175.10.75.211:4022/rtp/239.76.253.185:9000$湖/南电信
天津卫视,http://175.165.156.141:11/rtp/232.0.0.131:9106$辽/宁联通
天津卫视,http://171.120.76.168:8082/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://171.124.48.100:8082/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://171.124.48.100:8083/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://171.217.81.177:8088/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://171.217.81.195:8088/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://125.70.202.11:4040/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://118.112.203.147:8888/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://118.113.73.91:8688/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://118.114.168.33:8888/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://118.114.187.227:8000/rtp/239.93.0.167:5140$四/川电信
天津卫视,http://118.81.187.23:8082/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://118.81.194.255:8084/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://116.135.1.194:8082/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://114.221.238.212:8888/rtp/239.49.8.35:8620@江\苏新电信
天津卫视,http://113.229.212.151:8787/rtp/232.0.0.131:9106$辽/宁联通
天津卫视,http://112.193.61.69:4022/rtp/239.93.0.167:5140$四/川联通
天津卫视,http://106.118.2.90:4022/rtp/239.254.200.54:1234$河\北电信
天津卫视,http://106.119.251.77:8888/rtp/239.254.200.54:1234$河\北电信
天津卫视,http://106.8.126.183:4022/rtp/239.254.200.54:1234$河\北电信
天津卫视,http://101.207.207.231:8000/rtp/239.93.0.167:5140$四/川联通
天津卫视,http://60.20.148.222:4022/rtp/232.0.0.131:9106$辽/宁联通
天津卫视,http://60.220.167.247:8082/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://60.223.72.146:8001/rtp/226.0.2.148:9096$山/西联通
天津卫视,http://60.223.72.146:8004/rtp/226.0.2.148:9096$山/西联通
